$ date -R
Mon, 10 Feb 2020 07:44:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (1a2a76c2685a Merge tag 'x86-urgent-2020-02-09' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 90568ecf5615..1a2a76c2685a
Fast-forward
 .mailmap                                           |    1 +
 arch/xtensa/platforms/xtfpga/setup.c               |   17 +-
 drivers/acpi/acpi_apd.c                            |    6 +
 drivers/base/devtmpfs.c                            |    4 +-
 drivers/base/power/domain.c                        |   38 +
 drivers/block/Kconfig                              |   10 -
 drivers/block/rbd.c                                |   31 +-
 drivers/block/virtio_blk.c                         |  118 +-
 drivers/bus/Kconfig                                |    1 -
 drivers/bus/moxtet.c                               |    3 +-
 drivers/bus/ti-sysc.c                              |   18 +-
 drivers/clk/clk-plldig.c                           |    4 +-
 drivers/clk/clk-scmi.c                             |    2 +-
 drivers/clk/mmp/clk-of-mmp2.c                      |    6 +
 drivers/clk/qcom/clk-rcg2.c                        |   11 +-
 drivers/clk/qcom/dispcc-sc7180.c                   |   45 +-
 drivers/clk/qcom/gpucc-sc7180.c                    |    4 +-
 drivers/clk/qcom/videocc-sc7180.c                  |    4 +-
 drivers/clk/ti/clk-44xx.c                          |   13 +
 drivers/clk/ti/clk-54xx.c                          |   13 +
 drivers/clocksource/timer-davinci.c                |    8 +-
 drivers/cpufreq/scmi-cpufreq.c                     |    2 +-
 drivers/cpuidle/Makefile                           |    4 +-
 drivers/cpuidle/cpuidle-psci-domain.c              |  308 ++
 drivers/cpuidle/cpuidle-psci.c                     |  161 +-
 drivers/cpuidle/cpuidle-psci.h                     |   17 +
 drivers/cpuidle/dt_idle_states.c                   |    5 +-
 drivers/dma/ti/omap-dma.c                          |  288 +-
 drivers/firmware/Kconfig                           |    8 -
 drivers/firmware/Makefile                          |    5 +-
 drivers/firmware/arm_scmi/bus.c                    |   29 +-
 drivers/firmware/arm_scmi/clock.c                  |    2 +
 drivers/firmware/arm_scmi/common.h                 |    2 +
 drivers/firmware/arm_scmi/driver.c                 |  110 +-
 drivers/firmware/arm_scmi/perf.c                   |    2 +
 drivers/firmware/arm_scmi/power.c                  |    2 +
 drivers/firmware/arm_scmi/reset.c                  |    2 +
 drivers/firmware/arm_scmi/scmi_pm_domain.c         |    2 +-
 drivers/firmware/arm_scmi/sensors.c                |    2 +
 drivers/firmware/imx/Kconfig                       |    2 +-
 drivers/firmware/psci/psci.c                       |   18 +-
 drivers/firmware/qcom_scm-32.c                     |  671 ----
 drivers/firmware/qcom_scm-64.c                     |  579 ----
 drivers/firmware/qcom_scm-legacy.c                 |  242 ++
 drivers/firmware/qcom_scm-smc.c                    |  151 +
 drivers/firmware/qcom_scm.c                        |  854 ++++-
 drivers/firmware/qcom_scm.h                        |  178 +-
 drivers/firmware/turris-mox-rwtm.c                 |    2 +-
 drivers/firmware/xilinx/zynqmp.c                   |   43 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |  229 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_df.h             |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   96 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |    5 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   20 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |   26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   92 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    2 -
 drivers/gpu/drm/amd/amdgpu/athub_v1_0.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |   59 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   11 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    5 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  220 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              |  978 ++++++
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.h              |   35 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |   39 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   15 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |  705 +++-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    8 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |   37 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |    2 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   32 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h              |    1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |  105 +-
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |    2 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |   10 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   82 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |   19 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   13 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    2 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |   78 +-
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |   34 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   17 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   30 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   42 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    3 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |   73 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |    1 -
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |   30 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hubp.c  |   12 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |    2 +-
 .../amd/display/dc/dml/dcn20/display_mode_vba_20.c |   19 +-
 .../display/dc/dml/dcn20/display_mode_vba_20v2.c   |   24 +-
 .../amd/display/dc/dml/dcn21/display_mode_vba_21.c |   24 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |    4 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |    3 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_srv.h    |   17 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |   25 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |    8 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |   19 +
 .../drm/amd/display/modules/color/color_gamma.c    |  307 +-
 .../drm/amd/display/modules/color/color_gamma.h    |    4 -
 .../drm/amd/display/modules/freesync/freesync.c    |    2 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h    |    2 +-
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |    8 +-
 .../amd/display/modules/hdcp/hdcp1_transition.c    |    4 +-
 .../drm/amd/include/asic_reg/df/df_3_6_offset.h    |    3 +
 .../drm/amd/include/asic_reg/df/df_3_6_sh_mask.h   |    8 +
 .../drm/amd/include/asic_reg/gc/gc_9_0_sh_mask.h   |    6 +-
 .../drm/amd/include/asic_reg/gc/gc_9_4_1_offset.h  |  264 ++
 .../drm/amd/include/asic_reg/gc/gc_9_4_1_sh_mask.h |  748 +++++
 .../include/asic_reg/mmhub/mmhub_9_4_1_sh_mask.h   |  128 +
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |   18 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  |   23 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |    6 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |    2 +
 drivers/gpu/drm/amd/powerplay/inc/smu_types.h      |    2 +
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h    |    5 +-
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |  187 +-
 drivers/gpu/drm/amd/powerplay/smu_internal.h       |    3 +
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |    6 +
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |   12 +-
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |   12 +-
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |   28 +-
 drivers/gpu/drm/nouveau/dispnv50/core.h            |    6 +
 drivers/gpu/drm/nouveau/dispnv50/corec37d.c        |   23 +-
 drivers/gpu/drm/nouveau/dispnv50/corec57d.c        |    9 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |   16 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/gv100.c   |    6 +
 drivers/gpu/drm/radeon/radeon_display.c            |    9 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |    1 -
 drivers/gpu/drm/scheduler/sched_entity.c           |    2 +-
 drivers/gpu/drm/tegra/drm.c                        |   49 +-
 drivers/gpu/drm/tegra/gem.c                        |   10 +-
 drivers/gpu/drm/tegra/plane.c                      |   44 +-
 drivers/gpu/drm/tegra/sor.c                        |   49 +-
 drivers/gpu/host1x/job.c                           |   34 +-
 drivers/hwmon/scmi-hwmon.c                         |    2 +-
 drivers/i2c/busses/Kconfig                         |  107 +-
 drivers/i2c/busses/Makefile                        |    1 -
 drivers/i2c/busses/i2c-at91-core.c                 |   39 -
 drivers/i2c/busses/i2c-cadence.c                   |   32 +-
 drivers/i2c/busses/i2c-cht-wc.c                    |    6 +-
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            |    3 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |    1 +
 drivers/i2c/busses/i2c-highlander.c                |    2 +-
 drivers/i2c/busses/i2c-i801.c                      |   10 +-
 drivers/i2c/busses/i2c-jz4780.c                    |  156 +-
 drivers/i2c/busses/i2c-meson.c                     |   97 +-
 drivers/i2c/busses/i2c-nvidia-gpu.c                |    6 +-
 drivers/i2c/busses/i2c-ocores.c                    |    2 +-
 drivers/i2c/busses/i2c-parport-light.c             |  267 --
 drivers/i2c/busses/i2c-parport.c                   |  113 +-
 drivers/i2c/busses/i2c-parport.h                   |  106 -
 drivers/i2c/busses/i2c-pmcmsp.c                    |    6 +-
 drivers/i2c/busses/i2c-pnx.c                       |    4 +-
 drivers/i2c/busses/i2c-powermac.c                  |    8 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |  117 +-
 drivers/i2c/busses/i2c-stu300.c                    |    2 +-
 drivers/i2c/busses/i2c-taos-evm.c                  |    4 +-
 drivers/i2c/busses/i2c-tegra.c                     |  178 +-
 drivers/i2c/busses/i2c-tiny-usb.c                  |    8 +-
 drivers/i2c/busses/i2c-xiic.c                      |   69 +-
 drivers/i2c/i2c-core-acpi.c                        |   12 +-
 drivers/i2c/i2c-core-base.c                        |   33 +-
 drivers/i2c/i2c-core-of.c                          |    7 +-
 drivers/i2c/muxes/i2c-mux-pca9541.c                |   29 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   69 +-
 drivers/idle/intel_idle.c                          |   30 +-
 drivers/irqchip/Kconfig                            |    4 +-
 drivers/irqchip/irq-gic-v3-its.c                   |  120 +-
 drivers/irqchip/irq-gic-v3.c                       |    9 +-
 drivers/mailbox/armada-37xx-rwtm-mailbox.c         |    5 +-
 drivers/md/md-bitmap.c                             |   16 +-
 drivers/memory/mvebu-devbus.c                      |    4 +-
 drivers/memory/samsung/Kconfig                     |    2 +-
 drivers/memory/samsung/exynos-srom.c               |    2 +-
 drivers/memory/samsung/exynos5422-dmc.c            |    7 +-
 drivers/memory/tegra/Makefile                      |    3 +-
 drivers/memory/tegra/tegra124-emc.c                |  185 +-
 drivers/memory/tegra/tegra186-emc.c                |  293 ++
 drivers/memory/tegra/tegra186.c                    | 1117 ++++++-
 drivers/memory/tegra/tegra20-emc.c                 |  175 +
 drivers/memory/tegra/tegra210.c                    |    2 +-
 drivers/memory/tegra/tegra30-emc.c                 |  352 +-
 drivers/misc/eeprom/at24.c                         |   72 +-
 drivers/net/bonding/bond_alb.c                     |   44 +-
 drivers/net/dsa/b53/b53_common.c                   |    2 +-
 drivers/net/dsa/bcm_sf2.c                          |    4 +-
 drivers/net/dsa/microchip/ksz9477_spi.c            |    6 +
 drivers/net/ethernet/broadcom/bcmsysport.c         |    3 +
 drivers/net/ethernet/cadence/macb_main.c           |   14 +-
 drivers/net/ethernet/cavium/thunder/thunder_bgx.c  |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |    7 +
 drivers/net/ethernet/dec/tulip/de2104x.c           |    5 +-
 drivers/net/ethernet/freescale/Kconfig             |    2 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |   14 +-
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |    2 +-
 drivers/net/ethernet/marvell/mvneta.c              |   31 +-
 .../net/ethernet/mellanox/mlx5/core/accel/tls.h    |    2 +-
 .../mellanox/mlx5/core/en_accel/tls_rxtx.c         |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   16 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |   33 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.c   |    3 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   15 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw.c       |    2 +-
 drivers/net/ethernet/mellanox/mlxsw/core_hwmon.c   |    6 +-
 drivers/net/ethernet/mellanox/mlxsw/core_thermal.c |    8 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_dpipe.c   |    3 +-
 .../net/ethernet/mellanox/mlxsw/spectrum_router.c  |   55 +-
 drivers/net/ethernet/qlogic/qed/qed_ptp.c          |    4 +-
 drivers/net/ethernet/realtek/r8169_main.c          |    6 +
 drivers/net/ethernet/sgi/ioc3-eth.c                |    1 -
 .../ethernet/stmicro/stmmac/dwmac-qcom-ethqos.c    |    1 +
 drivers/net/ethernet/stmicro/stmmac/dwmac4_core.c  |    9 +-
 .../net/ethernet/stmicro/stmmac/dwxgmac2_core.c    |   10 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_pci.c   |   14 +-
 drivers/net/hyperv/netvsc_bpf.c                    |   13 +-
 drivers/net/hyperv/netvsc_drv.c                    |    5 +-
 drivers/net/netdevsim/dev.c                        |    4 +-
 drivers/net/wan/fsl_ucc_hdlc.c                     |   23 +-
 drivers/net/wan/fsl_ucc_hdlc.h                     |    2 +-
 drivers/net/wireguard/allowedips.c                 |    1 +
 drivers/net/wireguard/netlink.c                    |    6 +-
 drivers/net/wireguard/noise.c                      |   10 +-
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        |   52 +-
 .../net/wireless/intel/iwlwifi/mvm/ftm-initiator.c |    5 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |   10 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c       |   10 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tdls.c      |   10 +-
 .../net/wireless/intel/iwlwifi/mvm/time-event.c    |   71 +-
 .../net/wireless/intel/iwlwifi/mvm/time-event.h    |    4 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c        |   10 +-
 drivers/net/wireless/marvell/libertas/cfg.c        |    2 +
 drivers/net/wireless/marvell/mwifiex/scan.c        |    7 +
 drivers/net/wireless/marvell/mwifiex/sta_ioctl.c   |    1 +
 drivers/net/wireless/marvell/mwifiex/wmm.c         |    4 +
 drivers/net/wireless/mediatek/mt76/mt7615/eeprom.c |    3 +-
 drivers/net/wireless/realtek/rtw88/wow.c           |   23 +-
 drivers/nvmem/core.c                               |   19 +-
 drivers/nvmem/nvmem.h                              |    2 +
 drivers/of/base.c                                  |   36 +
 drivers/power/avs/Kconfig                          |    2 +-
 drivers/power/avs/qcom-cpr.c                       |    9 +-
 drivers/power/avs/rockchip-io-domain.c             |    6 +-
 drivers/power/reset/Kconfig                        |    4 +-
 drivers/reset/Kconfig                              |   25 +-
 drivers/reset/Makefile                             |    3 +
 drivers/reset/core.c                               |   33 +-
 drivers/reset/reset-brcmstb-rescal.c               |  107 +
 drivers/reset/reset-intel-gw.c                     |  262 ++
 drivers/reset/reset-npcm.c                         |  291 ++
 drivers/reset/reset-qcom-aoss.c                    |    3 +-
 drivers/reset/reset-scmi.c                         |    2 +-
 drivers/reset/reset-uniphier.c                     |   13 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   20 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |    2 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |    6 -
 drivers/scsi/qla2xxx/qla_dbg.h                     |    6 +
 drivers/scsi/qla2xxx/qla_isr.c                     |   12 +
 drivers/scsi/ufs/ufs.h                             |    2 +-
 drivers/soc/atmel/soc.c                            |    5 +-
 drivers/soc/bcm/brcmstb/biuctrl.c                  |   30 +-
 drivers/soc/fsl/qe/Kconfig                         |    3 +-
 drivers/soc/fsl/qe/gpio.c                          |   36 +-
 drivers/soc/fsl/qe/qe.c                            |  104 +-
 drivers/soc/fsl/qe/qe_common.c                     |   50 +-
 drivers/soc/fsl/qe/qe_ic.c                         |  285 +-
 drivers/soc/fsl/qe/qe_ic.h                         |   99 -
 drivers/soc/fsl/qe/qe_io.c                         |   70 +-
 drivers/soc/fsl/qe/qe_tdm.c                        |    8 +-
 drivers/soc/fsl/qe/ucc.c                           |   27 +-
 drivers/soc/fsl/qe/ucc_fast.c                      |   86 +-
 drivers/soc/fsl/qe/ucc_slow.c                      |   60 +-
 drivers/soc/fsl/qe/usb.c                           |    2 +-
 drivers/soc/imx/Kconfig                            |    2 +-
 drivers/soc/imx/soc-imx8.c                         |    9 +
 drivers/soc/mediatek/mtk-cmdq-helper.c             |    2 -
 drivers/soc/qcom/Kconfig                           |   30 +-
 drivers/soc/qcom/qmi_interface.c                   |    8 +-
 drivers/soc/qcom/rpmhpd.c                          |   56 +
 drivers/soc/renesas/Kconfig                        |   14 +-
 drivers/soc/renesas/rcar-rst.c                     |    2 +-
 drivers/soc/samsung/Kconfig                        |    2 +-
 drivers/soc/samsung/exynos-chipid.c                |    2 +-
 drivers/soc/samsung/exynos-pmu.c                   |    6 +-
 drivers/soc/samsung/exynos-pmu.h                   |    2 +-
 drivers/soc/samsung/exynos3250-pmu.c               |    2 +-
 drivers/soc/samsung/exynos4-pmu.c                  |    2 +-
 drivers/soc/samsung/exynos5250-pmu.c               |    2 +-
 drivers/soc/samsung/exynos5420-pmu.c               |    2 +-
 drivers/soc/tegra/Kconfig                          |    1 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |    3 +
 drivers/soc/tegra/fuse/fuse-tegra30.c              |   29 +
 drivers/soc/tegra/fuse/fuse.h                      |    4 +
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |   34 +-
 drivers/soc/tegra/regulators-tegra20.c             |    8 +-
 drivers/soc/tegra/regulators-tegra30.c             |    6 +
 drivers/soc/ti/knav_qmss_queue.c                   |    7 +-
 drivers/soc/xilinx/Kconfig                         |    6 +-
 drivers/soc/xilinx/zynqmp_power.c                  |  120 +-
 drivers/tee/optee/core.c                           |  153 +-
 drivers/tty/serial/8250/8250_ioc3.c                |    2 +-
 drivers/tty/serial/ucc_uart.c                      |  385 ++-
 drivers/usb/gadget/function/f_fs.c                 |   11 +-
 drivers/virtio/virtio_balloon.c                    |   21 +-
 drivers/virtio/virtio_mmio.c                       |   15 +-
 drivers/virtio/virtio_pci_common.c                 |    2 +-
 drivers/watchdog/at91sam9_wdt.h                    |   21 +
 drivers/watchdog/cadence_wdt.c                     |    5 +-
 drivers/watchdog/da9062_wdt.c                      |   35 +-
 drivers/watchdog/dw_wdt.c                          |   11 +-
 drivers/watchdog/it87_wdt.c                        |    2 +
 drivers/watchdog/mtk_wdt.c                         |  105 +-
 drivers/watchdog/qcom-wdt.c                        |    2 +-
 drivers/watchdog/sama5d4_wdt.c                     |  109 +-
 drivers/watchdog/stm32_iwdg.c                      |   18 +
 drivers/watchdog/watchdog_core.c                   |   35 +
 drivers/watchdog/watchdog_dev.c                    |   36 +-
 fs/afs/super.c                                     |   32 +-
 fs/cachefiles/rdwr.c                               |   27 +-
 fs/ceph/cache.c                                    |    4 +-
 fs/ceph/super.c                                    |   40 +-
 fs/coredump.c                                      |    4 +-
 fs/cramfs/inode.c                                  |   14 +-
 fs/ecryptfs/mmap.c                                 |   16 +-
 fs/f2fs/data.c                                     |   16 +-
 fs/filesystems.c                                   |    3 +-
 fs/fs_context.c                                    |   79 +-
 fs/fs_parser.c                                     |  447 ++-
 fs/fsopen.c                                        |   26 +-
 fs/fuse/cuse.c                                     |    4 +-
 fs/fuse/dir.c                                      |    2 +-
 fs/fuse/file.c                                     |   21 +-
 fs/fuse/inode.c                                    |   39 +-
 fs/fuse/readdir.c                                  |    2 +-
 fs/gfs2/file.c                                     |   72 +-
 fs/gfs2/lops.c                                     |    2 +-
 fs/gfs2/ops_fstype.c                               |  103 +-
 fs/hugetlbfs/inode.c                               |   13 +-
 fs/inode.c                                         |   32 +-
 fs/ioctl.c                                         |   44 +-
 fs/jbd2/journal.c                                  |   21 +-
 fs/jffs2/super.c                                   |   26 +-
 fs/namespace.c                                     |   49 +-
 fs/nfs/Kconfig                                     |   11 +-
 fs/nfs/Makefile                                    |    2 +-
 fs/nfs/callback_xdr.c                              |   11 +-
 fs/nfs/client.c                                    |   84 +-
 fs/nfs/delegation.c                                |   80 +-
 fs/nfs/delegation.h                                |    1 +
 fs/nfs/dir.c                                       |   83 +-
 fs/nfs/direct.c                                    |    7 +-
 fs/nfs/dns_resolve.c                               |    2 +-
 fs/nfs/file.c                                      |   49 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |   34 +-
 fs/nfs/fs_context.c                                | 1440 ++++++++
 fs/nfs/fscache.c                                   |    2 +-
 fs/nfs/getroot.c                                   |   73 +-
 fs/nfs/inode.c                                     |   10 +-
 fs/nfs/internal.h                                  |  143 +-
 fs/nfs/mount_clnt.c                                |    2 -
 fs/nfs/namespace.c                                 |  146 +-
 fs/nfs/nfs2xdr.c                                   |   12 +-
 fs/nfs/nfs3_fs.h                                   |    2 +-
 fs/nfs/nfs3client.c                                |    6 +-
 fs/nfs/nfs3proc.c                                  |   28 +-
 fs/nfs/nfs3xdr.c                                   |    5 +-
 fs/nfs/nfs42proc.c                                 |   40 +-
 fs/nfs/nfs4_fs.h                                   |   19 +-
 fs/nfs/nfs4client.c                                |   99 +-
 fs/nfs/nfs4file.c                                  |    1 +
 fs/nfs/nfs4namespace.c                             |  298 +-
 fs/nfs/nfs4proc.c                                  |  104 +-
 fs/nfs/nfs4renewd.c                                |    5 +-
 fs/nfs/nfs4state.c                                 |    7 +-
 fs/nfs/nfs4super.c                                 |  257 +-
 fs/nfs/nfs4trace.c                                 |    4 +
 fs/nfs/nfs4trace.h                                 |  237 +-
 fs/nfs/nfs4xdr.c                                   |    7 +-
 fs/nfs/nfstrace.h                                  |  279 +-
 fs/nfs/pnfs.c                                      |    4 +-
 fs/nfs/pnfs.h                                      |    8 +-
 fs/nfs/pnfs_nfs.c                                  |    7 +-
 fs/nfs/proc.c                                      |   24 +-
 fs/nfs/read.c                                      |    7 +-
 fs/nfs/super.c                                     | 2218 ++----------
 fs/nfs/write.c                                     |   32 +-
 fs/nfsd/Kconfig                                    |   10 +
 fs/nfsd/filecache.c                                |  313 +-
 fs/nfsd/filecache.h                                |    7 +-
 fs/nfsd/netns.h                                    |    6 +-
 fs/nfsd/nfs3proc.c                                 |    5 +-
 fs/nfsd/nfs3xdr.c                                  |   36 +-
 fs/nfsd/nfs4callback.c                             |   11 +-
 fs/nfsd/nfs4layouts.c                              |    2 +-
 fs/nfsd/nfs4proc.c                                 |  462 ++-
 fs/nfsd/nfs4recover.c                              |    8 +-
 fs/nfsd/nfs4state.c                                |  262 +-
 fs/nfsd/nfs4xdr.c                                  |  161 +-
 fs/nfsd/nfsctl.c                                   |    6 +-
 fs/nfsd/nfsd.h                                     |   34 +-
 fs/nfsd/nfsfh.h                                    |    9 +-
 fs/nfsd/nfsproc.c                                  |    8 +-
 fs/nfsd/nfssvc.c                                   |   21 +-
 fs/nfsd/state.h                                    |   44 +-
 fs/nfsd/trace.h                                    |   22 +-
 fs/nfsd/vfs.c                                      |  109 +-
 fs/nfsd/vfs.h                                      |   18 +-
 fs/nfsd/xdr3.h                                     |    4 +-
 fs/nfsd/xdr4.h                                     |   39 +-
 fs/orangefs/orangefs-debugfs.c                     |    1 +
 fs/pipe.c                                          |   67 +-
 fs/proc/root.c                                     |   13 +-
 fs/ramfs/inode.c                                   |   11 +-
 fs/splice.c                                        |    8 +-
 fs/xfs/xfs_super.c                                 |   11 +-
 include/drm/gpu_scheduler.h                        |    5 +-
 include/dt-bindings/clock/marvell,mmp2.h           |    2 +
 include/dt-bindings/clock/omap4.h                  |   11 +
 include/dt-bindings/clock/omap5.h                  |   11 +
 include/dt-bindings/memory/tegra186-mc.h           |  139 +
 include/dt-bindings/memory/tegra194-mc.h           |  410 +++
 include/dt-bindings/power/mt6765-power.h           |   14 +
 include/dt-bindings/power/qcom-rpmpd.h             |   24 +
 .../dt-bindings/reset-controller/mt2712-resets.h   |   22 +
 .../dt-bindings/reset-controller/mt8183-resets.h   |   17 +
 include/dt-bindings/reset/nuvoton,npcm7xx-reset.h  |   91 +
 include/linux/bpf.h                                |    7 +-
 include/linux/ceph/libceph.h                       |    5 +-
