$ date -R
Mon, 06 Apr 2020 08:32:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating 4c205c84e249..a10c9c710f9e
Fast-forward
 .../ABI/obsolete/sysfs-kernel-fadump_enabled       |    9 +
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (7cbf3dd3139a usb: chipidea: udc: fix sleeping function called from invalid context)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/udc.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (be4e3c737eeb phy: mapphone-mdm6600: Fix timeouts by adding wake-up handling)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (5364abc57993 Merge tag 'arc-5.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (16fbf79b0f83 Linux 5.6-rc7)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (4134252ab7e2 Input: fix stale timestamp on key autorepeat events)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (755bddd1e4ea crypto: marvell/octeontx - fix double free of ptr)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 drivers/crypto/hisilicon/Kconfig                 | 2 ++
 drivers/crypto/marvell/octeontx/otx_cptvf_algs.c | 8 +++++---
 2 files changed, 7 insertions(+), 3 deletions(-)
Merging ide/master (78a515f9faf3 drivers/ide: Fix build regression.)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/ide-scan-pci.c | 8 +++-----
 1 file changed, 3 insertions(+), 5 deletions(-)
Merging vfio-fixes/for-linus (95f89e090618 vfio/type1: Initialize resv_msi_base)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (f3a60268f5ce selftest/lkdtm: Use local .gitignore)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (018af9be3dd5 dmaengine: ti: k3-udma-glue: Fix an error handling path in 'k3_udma_glue_cfg_rx_flow()')
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (def9d2780727 Linux 5.5-rc7)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (2632e7b618a7 media: venus: firmware: Ignore secure call error on first resume)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (f7d5f5655ef7 MAINTAINERS: Correct MIPS patchwork URL)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (07bdc492cff6 ARM: dts: OMAP3: disable RNG on N950/N9)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/omap3-n950-n9.dtsi | 5 +++++
 1 file changed, 5 insertions(+)
Merging kvm-fixes/master (e1be9ac8e601 KVM: X86: Narrow down the IPI fastpath to single target IPI)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (e93fc7b4544a KVM: s390: Also reset registers in sync regs for initial cpu reset)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (4eb981e97679 hwmon: (pmbus/isl68137) Fix up chip IDs)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 Documentation/hwmon/isl68137.rst | 76 ++++++++++++++++-----------------
 drivers/hwmon/pmbus/isl68137.c   | 92 +++++++++++++++++++++++++++++++++++++---
 2 files changed, 123 insertions(+), 45 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (f84afbdd3a9e libnvdimm: Out of bounds read in __nd_ioctl())
$ git merge nvdimm-fixes/libnvdimm-fixes
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                      |  1 +
 drivers/acpi/nfit/core.c         | 10 ++++++----
 drivers/acpi/nfit/nfit.h         |  1 +
 drivers/nvdimm/bus.c             |  6 ++++--
 tools/testing/nvdimm/test/nfit.c |  2 ++
 5 files changed, 14 insertions(+), 6 deletions(-)
Merging btrfs-fixes/next-fixes (f5bf9a8fa525 Merge branch 'misc-5.6' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (d9a9f4849fe0 cifs_atomic_open(): fix double-put on late allocation failure)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (9c24eaf81cc4 iommu/vt-d: Return the correct dma mask when we are bypassing the IOMMU)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (1a323ea5356e x86: get rid of 'errret' argument to __get_user_xyz() macross)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (0d935f0bf77d ARM: dts: exynos: Fix regulator node aliasing on Midas-based boards)
$ git merge samsung-krzk-fixes/fixes
Merge made by the 'recursive' strategy.
Merging pinctrl-samsung-fixes/pinctrl-fixes (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (e33a814e772c scripts/dtc: Remove redundant YYLOC global declaration)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (ea697a8bf5a4 scsi: sd: Fix optimal I/O size for devices that change reported values)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (c4b979ebcafe Merge tag 'amd-drm-fixes-5.6-2020-03-26' of git://people.freedesktop.org/~agd5f/linux into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (7111951b8d49 Linux 5.6)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (2a7e3035f89d mmc: core: make mmc_interrupt_hpi() static)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/core/mmc_ops.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rtc-fixes/rtc-fixes (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (f8788d86ab28 Linux 5.6-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (032d4a480220 hv: hyperv_vmbus.h: Replace zero-length array with flexible-array member)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 drivers/hv/hyperv_vmbus.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging soc-fsl-fixes/fix (fe8fe7723a3a soc: fsl: dpio: register dpio irq handlers after dpio create)
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (2191b4f298fa RISC-V: Move all address space definition macros to one place)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (10dab84caf40 pid: make ENOMEM return value more obvious)
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (3c2760b78f90 fpga: dfl: pci: fix return value of cci_pci_sriov_configure)
$ git merge fpga-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/fpga/dfl-pci.c   | 6 ++++--
 drivers/fpga/zynq-fpga.c | 3 ++-
 2 files changed, 6 insertions(+), 3 deletions(-)
Merging spdx/spdx-linus (5364abc57993 Merge tag 'arc-5.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (16fbf79b0f83 Linux 5.6-rc7)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (d1eef1c61974 Linux 5.5-rc2)
$ git merge erofs-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (83a196773b8b drm/bridge: analogix_dp: Split bind() into probe() and real bind())
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/exynos/exynos_dp.c
Auto-merging drivers/gpu/drm/bridge/analogix/analogix_dp_core.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c | 33 +++++++++++++-------
 drivers/gpu/drm/exynos/exynos_dp.c                 | 29 +++++++++--------
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    | 36 ++++++++++++----------
 include/drm/bridge/analogix_dp.h                   |  5 +--
 4 files changed, 61 insertions(+), 42 deletions(-)
Merging kspp-gustavo/for-next/kspp (90e5d84c7b06 xattr.h: Replace zero-length array with flexible-array member)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging include/linux/xattr.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/skbuff.h
Auto-merging include/linux/sched/topology.h
Auto-merging include/linux/memcontrol.h
Auto-merging include/linux/irq.h
Auto-merging include/linux/ethtool.h
Auto-merging include/linux/blk-mq.h
Auto-merging include/linux/bio.h
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi-sysfs.c                  | 2 +-
 drivers/firmware/google/memconsole-coreboot.c | 2 +-
 drivers/firmware/google/vpd.c                 | 2 +-
 include/linux/bio.h                           | 2 +-
 include/linux/blk-mq.h                        | 2 +-
 include/linux/blk_types.h                     | 2 +-
 include/linux/can/dev/peak_canfd.h            | 4 ++--
 include/linux/cpu_rmap.h                      | 2 +-
 include/linux/digsig.h                        | 4 ++--
 include/linux/dirent.h                        | 2 +-
 include/linux/enclosure.h                     | 2 +-
 include/linux/energy_model.h                  | 2 +-
 include/linux/ethtool.h                       | 4 ++--
 include/linux/genalloc.h                      | 2 +-
 include/linux/igmp.h                          | 2 +-
 include/linux/ihex.h                          | 2 +-
 include/linux/irq.h                           | 4 ++--
 include/linux/list_lru.h                      | 2 +-
 include/linux/memcontrol.h                    | 4 ++--
 include/linux/platform_data/wilco-ec.h        | 2 +-
 include/linux/posix_acl.h                     | 2 +-
 include/linux/rio.h                           | 4 ++--
 include/linux/rslib.h                         | 2 +-
 include/linux/sched/topology.h                | 2 +-
 include/linux/skbuff.h                        | 2 +-
 include/linux/swap.h                          | 2 +-
 include/linux/ti_wilink_st.h                  | 6 +++---
 include/linux/tpm_eventlog.h                  | 6 +++---
 include/linux/xattr.h                         | 2 +-
 include/uapi/linux/dlm_device.h               | 4 ++--
 include/uapi/linux/fiemap.h                   | 2 +-
 31 files changed, 42 insertions(+), 42 deletions(-)
Merging kbuild/for-next (d49e72ada0b9 kbuild: remove -I$(srctree)/tools/include from scripts/Makefile)
$ git merge kbuild/for-next
Removing arch/sh/include/uapi/asm/types.h
Removing arch/sh/include/uapi/asm/setup.h
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Merge made by the 'recursive' strategy.
 Documentation/kbuild/llvm.rst                 |   2 +-
 Documentation/process/changes.rst             |   4 +-
 Makefile                                      |   9 +-
 arch/h8300/include/uapi/asm/bitsperlong.h     |  15 ---
 arch/h8300/include/uapi/asm/posix_types.h     |  13 +++
 arch/sh/include/asm/bitops-op32.h             |   8 +-
 arch/sh/include/uapi/asm/setup.h              |   2 -
 arch/sh/include/uapi/asm/types.h              |   2 -
 arch/x86/Kconfig                              |   2 +
 arch/x86/Kconfig.assembler                    |  17 +++
 arch/x86/Makefile                             |  22 ----
 arch/x86/crypto/Makefile                      | 162 ++++++++++----------------
 arch/x86/crypto/aesni-intel_avx-x86_64.S      |   6 -
 arch/x86/crypto/aesni-intel_glue.c            |  21 +---
 arch/x86/crypto/blake2s-core.S                |   2 -
 arch/x86/crypto/chacha_glue.c                 |   6 +-
 arch/x86/crypto/poly1305-x86_64-cryptogams.pl |  16 ---
 arch/x86/crypto/poly1305_glue.c               |  11 +-
 arch/x86/crypto/sha1_ssse3_asm.S              |   4 -
 arch/x86/crypto/sha1_ssse3_glue.c             |  13 ---
 arch/x86/crypto/sha256-avx-asm.S              |   3 -
 arch/x86/crypto/sha256-avx2-asm.S             |   3 -
 arch/x86/crypto/sha256_ssse3_glue.c           |  12 --
 arch/x86/crypto/sha512-avx-asm.S              |   2 -
 arch/x86/crypto/sha512-avx2-asm.S             |   3 -
 arch/x86/crypto/sha512_ssse3_glue.c           |  10 --
 arch/x86/include/asm/dwarf2.h                 |  44 -------
 arch/x86/include/asm/xor_avx.h                |   9 --
 drivers/gpu/drm/i915/Makefile                 |   3 -
 drivers/gpu/drm/i915/i915_memcpy.c            |   5 -
 include/crypto/curve25519.h                   |   6 +-
 init/Makefile                                 |   2 +-
 lib/raid6/algos.c                             |   8 +-
 lib/raid6/avx2.c                              |   4 -
 lib/raid6/recov_avx2.c                        |   6 -
 lib/raid6/recov_ssse3.c                       |   6 -
 lib/raid6/test/Makefile                       |   9 +-
 net/netfilter/Makefile                        |   2 -
 net/netfilter/nf_tables_api.c                 |   2 +-
 net/netfilter/nft_set_pipapo.c                |   2 +-
 net/netfilter/nft_set_pipapo_avx2.h           |   3 -
 scripts/Kconfig.include                       |   3 -
 scripts/Makefile                              |   4 -
 scripts/Makefile.build                        |  19 +--
 scripts/Makefile.clean                        |   1 -
 scripts/Makefile.extrawarn                    |   1 +
 scripts/Makefile.host                         |  23 +---
 scripts/gcc-plugin.sh                         |  55 +--------
 scripts/gcc-plugins/Kconfig                   |  12 +-
 scripts/gcc-plugins/Makefile                  |  21 +---
 scripts/kconfig/qconf.cc                      |  90 +++++++++-----
 scripts/kconfig/qconf.h                       |   2 +
 scripts/mkcompile_h                           |   6 +-
 53 files changed, 210 insertions(+), 508 deletions(-)
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 create mode 100644 arch/h8300/include/uapi/asm/posix_types.h
 delete mode 100644 arch/sh/include/uapi/asm/setup.h
 delete mode 100644 arch/sh/include/uapi/asm/types.h
 create mode 100644 arch/x86/Kconfig.assembler
Merging compiler-attributes/compiler-attributes (98d54f81e36b Linux 5.6-rc4)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (fd27a526bb38 ARM/dma-mapping: merge __dma_supported into arm_dma_supported)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (060dc911501f nds32: fix build failure caused by page table folding updates)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (52d3b2f98483 Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (e16e65a02913 arm64: remove CONFIG_DEBUG_ALIGN_RODATA feature)
$ git merge arm64/for-next/core
Auto-merging init/Kconfig
Auto-merging drivers/firmware/efi/libstub/arm64-stub.c
Auto-merging arch/arm64/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm64/Kconfig                        |  5 ++++-
 arch/arm64/Kconfig.debug                  | 13 -------------
 arch/arm64/Makefile                       |  7 ++++++-
 arch/arm64/include/asm/memory.h           | 12 +-----------
 drivers/firmware/efi/libstub/arm64-stub.c |  8 +++-----
 init/Kconfig                              |  4 ++++
 6 files changed, 18 insertions(+), 31 deletions(-)
Merging arm-perf/for-next/perf (8673e02e5841 arm64: perf: Add support for ARMv8.5-PMU 64-bit counters)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (d9725e56e1d8 soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 201 +++++++++++++++++++++++++++++++++
 1 file changed, 201 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (e304af8727dd Merge branch 'v5.7/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (de285b938cf3 ARM: dts: aspeed: ast2600: Fix SCU IRQ controller nodes)
$ git merge aspeed/for-next
Auto-merging arch/arm/boot/dts/aspeed-g6.dtsi
Auto-merging arch/arm/boot/dts/aspeed-g5.dtsi
Auto-merging arch/arm/boot/dts/aspeed-g4.dtsi
Merge made by the 'recursive' strategy.
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |  74 ++++++++++
 .../boot/dts/aspeed-bmc-facebook-yosemitev2.dts    | 151 +++++++++++++++++++++
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts       |  21 +++
 arch/arm/boot/dts/aspeed-bmc-opp-tacoma.dts        |   4 +
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |  34 +++++
 arch/arm/boot/dts/aspeed-g4.dtsi                   |  10 ++
 arch/arm/boot/dts/aspeed-g5.dtsi                   |  19 +++
 arch/arm/boot/dts/aspeed-g6.dtsi                   |  38 ++++++
 8 files changed, 351 insertions(+)
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-facebook-yosemitev2.dts
Merging at91/at91-next (ec539e70d882 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (e506dba69a5e Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (560b4d4691b0 Merge branch 'for_5.7/keystone-dts' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/keystone-k2g-evm.dts | 101 +++++++++++++++++++++++++++++++++
 arch/arm/boot/dts/keystone-k2g.dtsi    |  22 +++++++
 2 files changed, 123 insertions(+)
Merging mediatek/for-next (6906847e14b5 Merge branch 'v5.6-next/soc' into for-next)
$ git merge mediatek/for-next
Auto-merging drivers/gpu/drm/mediatek/mtk_hdmi.c
Auto-merging drivers/gpu/drm/mediatek/mtk_dsi.c
Auto-merging drivers/gpu/drm/mediatek/mtk_drm_crtc.c
Auto-merging drivers/gpu/drm/mediatek/mtk_dpi.c
Merge made by the 'recursive' strategy.
 .../bindings/arm/mediatek/mediatek,mmsys.txt       |   7 +-
 drivers/clk/mediatek/Kconfig                       |   7 +
 drivers/clk/mediatek/Makefile                      |   1 +
 drivers/clk/mediatek/clk-mt8173-mm.c               | 146 +++++++++
 drivers/clk/mediatek/clk-mt8173.c                  | 104 -------
 drivers/gpu/drm/mediatek/Kconfig                   |   1 +
 drivers/gpu/drm/mediatek/mtk_disp_color.c          |   5 +-
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |   5 +-
 drivers/gpu/drm/mediatek/mtk_disp_rdma.c           |   5 +-
 drivers/gpu/drm/mediatek/mtk_dpi.c                 |  12 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |  19 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp.c             | 259 +---------------
 drivers/gpu/drm/mediatek/mtk_drm_ddp.h             |   7 -
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |  45 +--
 drivers/gpu/drm/mediatek/mtk_drm_drv.h             |   2 +-
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |   8 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |   4 +-
 drivers/soc/mediatek/Kconfig                       |   8 +
 drivers/soc/mediatek/Makefile                      |   1 +
 drivers/soc/mediatek/mtk-mmsys.c                   | 337 +++++++++++++++++++++
 include/linux/soc/mediatek/mtk-mmsys.h             |  20 ++
 21 files changed, 592 insertions(+), 411 deletions(-)
 create mode 100644 drivers/clk/mediatek/clk-mt8173-mm.c
 create mode 100644 drivers/soc/mediatek/mtk-mmsys.c
 create mode 100644 include/linux/soc/mediatek/mtk-mmsys.h
Merging mvebu/for-next (9d32706f8aa8 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/marvell/armada-8040-clearfog-gt-8k.dts   | 2 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin-singleshot.dts | 4 ++--
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts            | 4 ++--
 3 files changed, 5 insertions(+), 5 deletions(-)
Merging omap/for-next (e90f16cc1a48 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (8dc3769c8a68 Merge branches 'arm64-for-5.7', 'arm64-defconfig-for-5.7', 'defconfig-for-5.7', 'drivers-for-5.7' and 'dts-for-5.7' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (e7b7daeb48e0 ARM: dts: bcm283x: Use firmware PM driver for V3D)
$ git merge raspberrypi/for-next
Auto-merging arch/arm/configs/bcm2835_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/bcm2835_defconfig
Auto-merging arch/arm/boot/dts/bcm2711-rpi-4-b.dts
Resolved 'arch/arm/configs/bcm2835_defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 7d741a37283f] Merge remote-tracking branch 'raspberrypi/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts     | 13 ++++++++++++-
 arch/arm/boot/dts/bcm2835-common.dtsi     |  1 -
 arch/arm/boot/dts/bcm2835-rpi-common.dtsi | 12 ++++++++++++
 arch/arm/boot/dts/bcm2835.dtsi            |  1 +
 arch/arm/boot/dts/bcm2836.dtsi            |  1 +
 arch/arm/boot/dts/bcm2837.dtsi            |  1 +
 arch/arm/configs/bcm2835_defconfig        |  1 +
 7 files changed, 28 insertions(+), 2 deletions(-)
 create mode 100644 arch/arm/boot/dts/bcm2835-rpi-common.dtsi
Merging realtek/for-next (45698e00d5a9 Merge branch 'v5.6/dt' into next)
$ git merge realtek/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/realtek.yaml |  21 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |   2 +
 arch/arm/Kconfig                                   |   2 +
 arch/arm/Makefile                                  |   3 +
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/rtd1195-horseradish.dts          |  32 +++
 arch/arm/boot/dts/rtd1195-mele-x1000.dts           |  32 +++
 arch/arm/boot/dts/rtd1195.dtsi                     | 217 +++++++++++++++++++
 arch/arm/mach-realtek/Kconfig                      |  11 +
 arch/arm/mach-realtek/Makefile                     |   2 +
 arch/arm/mach-realtek/rtd1195.c                    |  40 ++++
 arch/arm64/boot/dts/realtek/Makefile               |   6 +
 arch/arm64/boot/dts/realtek/rtd1293-ds418j.dts     |   6 +-
 arch/arm64/boot/dts/realtek/rtd1293.dtsi           |  12 +-
 arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dts    |   6 +-
 .../arm64/boot/dts/realtek/rtd1295-probox2-ava.dts |   6 +-
 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts   |  30 +++
 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts  |   4 +-
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           |  21 +-
 arch/arm64/boot/dts/realtek/rtd1296-ds418.dts      |   4 +-
 arch/arm64/boot/dts/realtek/rtd1296.dtsi           |   8 +-
 arch/arm64/boot/dts/realtek/rtd129x.dtsi           | 221 +++++++++++++-------
 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts     |  30 +++
 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts   |  36 ++++
 arch/arm64/boot/dts/realtek/rtd1395.dtsi           |  65 ++++++
 arch/arm64/boot/dts/realtek/rtd139x.dtsi           | 193 +++++++++++++++++
 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts    |  44 ++++
 arch/arm64/boot/dts/realtek/rtd1619.dtsi           |  12 ++
 arch/arm64/boot/dts/realtek/rtd16xx.dtsi           | 229 +++++++++++++++++++++
 include/dt-bindings/reset/realtek,rtd1195.h        |  74 +++++++
 include/dt-bindings/reset/realtek,rtd1295.h        |   3 +
 32 files changed, 1268 insertions(+), 109 deletions(-)
 create mode 100644 arch/arm/boot/dts/rtd1195-horseradish.dts
 create mode 100644 arch/arm/boot/dts/rtd1195-mele-x1000.dts
 create mode 100644 arch/arm/boot/dts/rtd1195.dtsi
 create mode 100644 arch/arm/mach-realtek/Kconfig
 create mode 100644 arch/arm/mach-realtek/Makefile
 create mode 100644 arch/arm/mach-realtek/rtd1195.c
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd139x.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd16xx.dtsi
 create mode 100644 include/dt-bindings/reset/realtek,rtd1195.h
Merging renesas/next (bf4540d5148c Merge branch 'renesas-arm64-dt-for-v5.7' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (2ebf89fd4ecf reset: hi6220: Add support for AO reset controller)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/reset/fsl,imx7-src.txt     |   6 +-
 drivers/reset/hisilicon/hi6220_reset.c             |  69 +++++++++++++-
 drivers/reset/reset-imx7.c                         | 101 +++++++++++++++++++++
